<HTML xmlns:lxslt="http://xml.apache.org/xslt">
<H1>JavaScript Example.</H1>
<p>Here are the names in alphabetical order by last name:</p>
<p>[1]. Auriemma, Stephen</p>
<p>[2]. Belakovskiy, Igor</p>
<p>[3]. Bertoni, David</p>
<p>[4]. Boag, Scott</p>
<p>[5]. Curcuru, Shane</p>
<p>[6]. Dick, Paul</p>
<p>[7]. Farmer, Emily</p>
<p>[8]. Hoffman, Marcia</p>
<p>[9]. Kesselman, Joseph</p>
<p>[10]. Leslie, Donald</p>
<p>[11]. Marston, David</p>
<p>[12]. Mendelsohn, Noah</p>
<p>[13]. Midy, Myriam</p>
<p>[14]. Morrow, Alex</p>
<p>[15]. Weerawarana, Sanjiva</p>
</HTML>
